Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 00000000 00000010 - 00000000 00000000 ]
[ 2 valid rows shown ]

00000000 00000008   . . . . v v v v   00 00 00 00 eb 06 f2 a7 
00000000 00000000   v v v v v v v v   40 bc 7d 06 c6 c0 bc f2 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
xchgl %edx, %esi                xchgl %edx, %esi                   
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovgl %eax, %edx               cmovgl %eax, %edx                  
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
addl %edx, 0x8(%rdi)            addl %edx, 0x8(%rdi)               
cmovncl %esi, %eax              cmovncl %esi, %eax                 
cmpl %esi, %ecx                 cmpl %esi, %ecx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0786445s
Iterations/s:                  127154

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.5%        2.01%         0.08%        
Opcode          14.24%       9.11%         4.99%        
OpcodeWidth     14.46%       5.37%         2.12%        
Operand         13.92%       4.45%         0.94%        
Local Swap      14.16%       2.74%         1.6%         
Global Swap     14.19%       5.29%         1.73%        
Rotate          14.53%       6.47%         2.29%        
                                                        
Total           100%         35.44%        13.75%       

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.163215s
Iterations/s:                  122537

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.54%       1.95%         0.065%       
Opcode          14.28%       9.475%        5.1%         
OpcodeWidth     14.26%       5.99%         2.645%       
Operand         14%          4.585%        1.165%       
Local Swap      14.58%       2.625%        1.075%       
Global Swap     14.12%       5.355%        1.62%        
Rotate          14.22%       6.25%         1.99%        
                                                        
Total           100%         36.23%        13.66%       

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.250912s
Iterations/s:                  119564

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.4233%     1.94667%      0.0766667%     
Opcode          14.2733%     9.64333%      5.24667%       
OpcodeWidth     14.4233%     6.20333%      2.88667%       
Operand         14.1567%     4.81333%      1.39333%       
Local Swap      14.29%       2.57667%      1.14333%       
Global Swap     14.15%       5.31667%      1.56333%       
Rotate          14.2833%     6.28667%      2.03667%       
                                                          
Total           100%         36.7867%      14.3467%       

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.338508s
Iterations/s:                  118166

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.51%       1.885%        0.07%        
Opcode          14.1625%     9.5725%       5.2925%      
OpcodeWidth     14.1925%     6.3125%       3.0925%      
Operand         14.3075%     4.7575%       1.4025%      
Local Swap      14.195%      2.5325%       1.185%       
Global Swap     14.3225%     5.46%         1.64%        
Rotate          14.31%       6.355%        2.115%       
                                                        
Total           100%         36.875%       14.7975%     

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.435435s
Iterations/s:                  114828

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.552%      1.982%        0.068%       
Opcode          14.208%      9.604%        5.344%       
OpcodeWidth     14.07%       6.55%         3.336%       
Operand         14.32%       4.776%        1.452%       
Local Swap      14.156%      2.534%        1.222%       
Global Swap     14.386%      5.574%        1.672%       
Rotate          14.308%      6.404%        2.128%       
                                                        
Total           100%         37.424%       15.222%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.530367s
Iterations/s:                  113129

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.5417%     1.99667%      0.075%       
Opcode          14.1883%     9.59667%      5.36667%     
OpcodeWidth     14.075%      6.75333%      3.50667%     
Operand         14.39%       4.80167%      1.48333%     
Local Swap      14.1933%     2.54667%      1.22667%     
Global Swap     14.2917%     5.59333%      1.69167%     
Rotate          14.32%       6.48667%      2.14833%     
                                                        
Total           100%         37.775%       15.4983%     

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.62112s
Iterations/s:                  112700

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.4586%     1.97143%      0.0685714%     
Opcode          14.2614%     9.72429%      5.47571%       
OpcodeWidth     14.1771%     6.94571%      3.62714%       
Operand         14.3%        4.73286%      1.46143%       
Local Swap      14.2829%     2.56429%      1.12286%       
Global Swap     14.2271%     5.54286%      1.68857%       
Rotate          14.2929%     6.44143%      2.12143%       
                                                          
Total           100%         37.9229%      15.5657%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.706821s
Iterations/s:                  113183

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.4413%     1.965%        0.06625%     
Opcode          14.3025%     9.70375%      5.5025%      
OpcodeWidth     14.1875%     7.00375%      3.70375%     
Operand         14.325%      4.715%        1.45375%     
Local Swap      14.3012%     2.55%         1.14125%     
Global Swap     14.2238%     5.53125%      1.73875%     
Rotate          14.2188%     6.4125%       2.135%       
                                                        
Total           100%         37.8813%      15.7413%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.800314s
Iterations/s:                  112456

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.4033%     1.94778%      0.0644444%     
Opcode          14.3044%     9.71556%      5.51111%       
OpcodeWidth     14.1767%     7.09667%      3.78%          
Operand         14.2878%     4.71333%      1.44778%       
Local Swap      14.3333%     2.56222%      1.17556%       
Global Swap     14.2478%     5.59111%      1.71889%       
Rotate          14.2467%     6.47444%      2.11778%       
                                                          
Total           100%         38.1011%      15.8156%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.887067s
Iterations/s:                  112731

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.349%      1.931%        0.061%       
Opcode          14.329%      9.757%        5.538%       
OpcodeWidth     14.162%      7.122%        3.802%       
Operand         14.275%      4.691%        1.423%       
Local Swap      14.355%      2.549%        1.192%       
Global Swap     14.249%      5.559%        1.741%       
Rotate          14.281%      6.466%        2.131%       
                                                        
Total           100%         38.075%       15.888%      

********************************************************************************

################################################################################

Final update:

Total search iterations:       600000
Number of attempted searches:  6
Total search time:             4.84224s
Total time:                    4.90274s

Statistics of last search

Iterations:                    100000
Elapsed Time:                  0.887175s
Iterations/s:                  112717

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.349%      1.931%        0.061%       
Opcode          14.329%      9.757%        5.538%       
OpcodeWidth     14.162%      7.122%        3.802%       
Operand         14.275%      4.691%        1.423%       
Local Swap      14.355%      2.549%        1.192%       
Global Swap     14.249%      5.559%        1.741%       
Rotate          14.281%      6.466%        2.131%       
                                                        
Total           100%         38.075%       15.888%      

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
xchgl %edx, %esi                xchgl %edx, %esi                   
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovgl %eax, %edx               cmovgl %eax, %edx                  
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
addl %edx, 0x8(%rdi)            addl %edx, 0x8(%rdi)               
cmovncl %esi, %eax              cmovncl %esi, %eax                 
cmpl %esi, %ecx                 cmpl %esi, %ecx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

################################################################################

Search terminated successfully with a verified rewrite!
