Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
Operand         14.5856%     4.46%         1.38667%       
Local Swap      14.2444%     2.47556%      1.50778%       
Global Swap     14.1933%     5.38556%      1.96556%       
Rotate          14.14%       6.36%         2.38444%       
                                                          
Total           100%         36.3778%      16.4722%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.827305s
Iterations/s:                  120874

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.359%      2.009%        0.091%       
Opcode          14.192%      9.658%        5.896%       
OpcodeWidth     14.307%      6.26%         3.426%       
Operand         14.547%      4.405%        1.381%       
Local Swap      14.283%      2.482%        1.469%       
Global Swap     14.164%      5.301%        1.959%       
Rotate          14.148%      6.316%        2.367%       
                                                        
Total           100%         36.431%       16.589%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     e5 76 5c 71 15 51 a1 1e
%rcx     46 76 e2 7d 26 6a 16 d5
%rdx     d5 65 8a d5 2b ab 9e 74
%rbx     a7 fa f4 47 22 93 1a 29
%rsp     9f b1 97 be c2 26 da 78
%rbp     ee c8 ef 46 4a 83 be 63
%rsi     34 e0 32 f5 28 64 eb cc
%rdi     00 00 00 00 00 00 00 00
%r8      6c 68 39 78 11 df c3 15
%r9      9d e4 f7 1f b1 e5 e5 ec
%r10     6c 53 8b 82 e5 79 ca 48
%r11     89 95 4d 3d 21 7c 87 04
%r12     01 7c c3 56 5a a3 4f 67
%r13     1f f0 ca fe 6e 5e 69 37
%r14     de c4 36 32 28 7f 8a 7f
%r15     c3 ac df 68 13 05 52 52

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 00000000 00000010 - 00000000 00000000 ]
[ 2 valid rows shown ]

00000000 00000008   . . . . v v v v   00 00 00 00 eb 06 f2 a7 
00000000 00000000   v v v v v v v v   40 bc 7d 06 c6 c0 bc f2 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovoq %rdx, %rsi               cmovoq %rdx, %rsi                  
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
cmovpl %eax, %edx               cmovpl %eax, %edx                  
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %esi, %eax                 movl %esi, %eax                    
cmpq %rax, %rdx                 cmpq %rax, %rdx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
orl %eax, 0x4(%rdi)             orl %eax, 0x4(%rdi)                
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovbq %rdx, %rsi               cmovbq %rdx, %rsi                  
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xorl %eax, 0x8(%rdi)            xorl %eax, 0x8(%rdi)               
cmovpq %rsi, %rax               cmovpq %rsi, %rax                  
cmpw %si, %cx                   cmpw %si, %cx                      
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0802463s
Iterations/s:                  124616

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.73%       1.72%         0.06%        
Opcode          14.32%       9.54%         5.64%        
OpcodeWidth     14.6%        5.96%         2.6%         
Operand         14.29%       4.37%         1.09%        
Local Swap      14.09%       2.25%         1.21%        
Global Swap     13.77%       5.26%         1.71%        
Rotate          14.2%        6.2%          1.97%        
                                                        
Total           100%         35.3%         14.28%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovnzl 0x8(%rdi), %ecx         cmovnzl 0x8(%rdi), %ecx            
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xaddl %edx, 0x8(%rdi)           xaddl %edx, 0x8(%rdi)              
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xorl %eax, 0x4(%rdi)            xorl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
addl %eax, 0x8(%rdi)            addl %eax, 0x8(%rdi)               
cmpl %edx, %ecx                 cmpl %edx, %ecx                    
cmovll %edx, %eax               cmovll %edx, %eax                  
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.162165s
Iterations/s:                  123331

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.525%      1.715%        0.06%        
Opcode          14.405%      9.625%        5.725%       
OpcodeWidth     14.325%      5.91%         2.74%        
Operand         14.32%       4.33%         1.16%        
Local Swap      14.185%      2.235%        1.035%       
Global Swap     14.225%      5.56%         1.94%        
Rotate          14.015%      6.215%        2.155%       
                                                        
Total           100%         35.59%        14.815%      

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.242207s
Iterations/s:                  123861

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3967%     1.71667%      0.0433333%     
Opcode          14.51%       9.74%         5.87667%       
OpcodeWidth     14.61%       5.94%         2.81667%       
Operand         14.29%       4.1%          1.08667%       
Local Swap      14.0167%     2.17%         1.00667%       
Global Swap     14.16%       5.65333%      2.02333%       
Rotate          14.0167%     6.38%         2.23667%       
                                                          
Total           100%         35.7%         15.09%         

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.329176s
Iterations/s:                  121515

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.28%       1.84%         0.0675%      
Opcode          14.5725%     9.8425%       5.835%       
OpcodeWidth     14.595%      6.155%        3.0575%      
Operand         14.3575%     4.175%        1.1525%      
Local Swap      14.035%      2.29%         1.155%       
Global Swap     14.1525%     5.4875%       1.9475%      
Rotate          14.0075%     6.3475%       2.2325%      
                                                        
Total           100%         36.1375%      15.4475%     

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.416602s
Iterations/s:                  120019

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.218%      1.798%        0.066%       
Opcode          14.548%      9.846%        5.862%       
OpcodeWidth     14.608%      6.452%        3.362%       
Operand         14.372%      4.252%        1.224%       
Local Swap      14.05%       2.354%        1.262%       
Global Swap     14.152%      5.428%        1.914%       
Rotate          14.052%      6.344%        2.214%       
                                                        
Total           100%         36.474%       15.904%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.503604s
Iterations/s:                  119141

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3333%     1.79%         0.065%       
Opcode          14.48%       9.775%        5.78333%     
OpcodeWidth     14.395%      6.51667%      3.45667%     
Operand         14.335%      4.25167%      1.225%       
Local Swap      14.055%      2.38%         1.26%        
Global Swap     14.25%       5.43833%      1.86%        
Rotate          14.1517%     6.34667%      2.175%       
                                                        
Total           100%         36.4983%      15.825%      

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.592505s
Iterations/s:                  118142

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3471%     1.78429%      0.0585714%     
Opcode          14.4271%     9.76571%      5.75%          
OpcodeWidth     14.4314%     6.66%         3.59143%       
Operand         14.33%       4.21286%      1.18857%       
Local Swap      14.1086%     2.38571%      1.19143%       
Global Swap     14.2143%     5.4%          1.83143%       
Rotate          14.1414%     6.35571%      2.13857%       
                                                          
Total           100%         36.5643%      15.75%         

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.680719s
Iterations/s:                  117523

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.2925%     1.77375%      0.0575%      
Opcode          14.47%       9.7625%       5.7225%      
OpcodeWidth     14.5425%     6.79875%      3.68%        
Operand         14.2562%     4.1925%       1.195%       
Local Swap      14.1337%     2.405%        1.1425%      
Global Swap     14.235%      5.32%         1.79625%     
Rotate          14.07%       6.255%        2.12125%     
                                                        
Total           100%         36.5075%      15.715%      

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.768641s
Iterations/s:                  117090

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3222%     1.83444%      0.0555556%     
Opcode          14.4211%     9.7%          5.69333%       
OpcodeWidth     14.5478%     6.86222%      3.75%          
Operand         14.1978%     4.16778%      1.21889%       
Local Swap      14.1322%     2.39889%      1.11333%       
Global Swap     14.2467%     5.33444%      1.84667%       
Rotate          14.1322%     6.28778%      2.19556%       
                                                          
Total           100%         36.5856%      15.8733%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.853541s
Iterations/s:                  117159

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.354%      1.833%        0.053%       
Opcode          14.332%      9.658%        5.715%       
OpcodeWidth     14.535%      6.969%        3.875%       
Operand         14.22%       4.183%        1.225%       
Local Swap      14.232%      2.373%        1.11%        
Global Swap     14.205%      5.284%        1.89%        
Rotate          14.122%      6.262%        2.22%        
                                                        
Total           100%         36.562%       16.088%      

********************************************************************************

################################################################################

Final update:

Total search iterations:       600000
Number of attempted searches:  6
Total search time:             4.63572s
Total time:                    4.69798s

Statistics of last search

Iterations:                    100000
Elapsed Time:                  0.853653s
Iterations/s:                  117144

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.354%      1.833%        0.053%       
Opcode          14.332%      9.658%        5.715%       
OpcodeWidth     14.535%      6.969%        3.875%       
Operand         14.22%       4.183%        1.225%       
Local Swap      14.232%      2.373%        1.11%        
Global Swap     14.205%      5.284%        1.89%        
Rotate          14.122%      6.262%        2.22%        
                                                        
Total           100%         36.562%       16.088%      

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovnzl 0x8(%rdi), %ecx         cmovnzl 0x8(%rdi), %ecx            
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xaddl %edx, 0x8(%rdi)           xaddl %edx, 0x8(%rdi)              
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xorl %eax, 0x4(%rdi)            xorl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
addl %eax, 0x8(%rdi)            addl %eax, 0x8(%rdi)               
cmpl %edx, %ecx                 cmpl %edx, %ecx                    
cmovll %edx, %eax               cmovll %edx, %eax                  
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

################################################################################

Search terminated successfully with a verified rewrite!
