Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
%rdi     00 00 00 00 00 00 00 00
%r8      23 12 50 38 5f b1 b4 1c
%r9      c0 7a 1a ee 42 36 9e c2
%r10     5c 70 f5 0c 67 11 7f 88
%r11     53 ec ae 77 d9 2b 8b 5f
%r12     cd 19 9c e9 21 a7 0d 38
%r13     1b 64 51 0d 52 0a 9c 54
%r14     91 56 13 df 37 72 ba 9b
%r15     b8 94 78 d2 46 31 9f 45

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 00000000 00000010 - 00000000 00000000 ]
[ 2 valid rows shown ]

00000000 00000008   . . . . v v v v   00 00 00 00 9e dc cc 2b 
00000000 00000000   v v v v v v v v   20 ca f6 5b f5 73 80 58 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovnzl 0x8(%rdi), %ecx         cmovnzl 0x8(%rdi), %ecx            
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movq %rax, (%rdi)               movq %rax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xorl %edx, 0x8(%rdi)            xorl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmovel 0x4(%rdi), %edx          cmovel 0x4(%rdi), %edx             
cmovnlel %edx, %esi             cmovnlel %edx, %esi                
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
cmovgel %esi, %eax              cmovgel %esi, %eax                 
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovnel 0x8(%rdi), %ecx         cmovnel 0x8(%rdi), %ecx            
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xorl %edx, 0x8(%rdi)            xorl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addl %eax, 0x4(%rdi)            addl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
cmovneq %rdx, %rsi              cmovneq %rdx, %rsi                 
cmovgeq %rsi, %rax              cmovgeq %rsi, %rax                 
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0786604s
Iterations/s:                  127129

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.72%       1.92%         0.09%        
Opcode          13.86%       9.17%         5.05%        
OpcodeWidth     14.22%       5.43%         2.34%        
Operand         14.01%       4.07%         1.12%        
Local Swap      14.12%       2.34%         1.14%        
Global Swap     14.11%       5.34%         1.79%        
Rotate          14.96%       6.5%          2.4%         
                                                        
Total           100%         34.77%        13.93%       

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.161369s
Iterations/s:                  123940

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.335%      1.775%        0.1%         
Opcode          14.345%      9.495%        5.445%       
OpcodeWidth     14.155%      5.765%        2.775%       
Operand         13.995%      4.125%        1.19%        
Local Swap      14.195%      2.295%        1.195%       
Global Swap     14.215%      5.795%        1.905%       
Rotate          14.76%       6.795%        2.47%        
                                                        
Total           100%         36.045%       15.08%       

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.244431s
Iterations/s:                  122734

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted      
                                                         
Add Nops        0%           0%            0%            
Delete          0%           0%            0%            
Instruction     14.4667%     1.82333%      0.103333%     
Opcode          14.2467%     9.32%         5.39333%      
OpcodeWidth     14.0633%     6.08%         3.09667%      
Operand         14.1733%     4.23333%      1.15%         
Local Swap      14.2333%     2.42667%      1.33333%      
Global Swap     14.3733%     5.80333%      1.88%         
Rotate          14.4433%     6.65%         2.41333%      
                                                         
Total           100%         36.3367%      15.37%        

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.32835s
Iterations/s:                  121821

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.39%       1.7625%       0.09%        
Opcode          14.26%       9.2825%       5.3275%      
OpcodeWidth     14.14%       6.295%        3.28%        
Operand         14.3275%     4.3475%       1.21%        
Local Swap      14.32%       2.48%         1.2475%      
Global Swap     14.12%       5.6425%       1.835%       
Rotate          14.4425%     6.63%         2.375%       
                                                        
Total           100%         36.44%        15.365%      

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.420607s
Iterations/s:                  118876

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.396%      1.818%        0.094%       
Opcode          14.442%      9.438%        5.336%       
OpcodeWidth     14.098%      6.354%        3.406%       
Operand         14.342%      4.496%        1.27%        
Local Swap      14.25%       2.486%        1.288%       
Global Swap     13.99%       5.55%         1.756%       
Rotate          14.482%      6.64%         2.328%       
                                                        
Total           100%         36.782%       15.478%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.509615s
Iterations/s:                  117736

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3367%     1.79167%      0.0833333%     
Opcode          14.395%      9.44333%      5.42833%       
OpcodeWidth     14.1533%     6.46%         3.49667%       
Operand         14.2567%     4.55333%      1.29%          
Local Swap      14.2717%     2.48833%      1.25167%       
Global Swap     14.115%      5.58833%      1.79167%       
Rotate          14.4717%     6.57333%      2.32833%       
                                                          
Total           100%         36.8983%      15.67%         

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.594196s
Iterations/s:                  117806

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3471%     1.78857%      0.0814286%     
Opcode          14.3529%     9.42286%      5.43714%       
OpcodeWidth     14.16%       6.53857%      3.58857%       
Operand         14.1829%     4.51429%      1.31714%       
Local Swap      14.3086%     2.5%          1.27429%       
Global Swap     14.1686%     5.56429%      1.81571%       
Rotate          14.48%       6.53%         2.34286%       
                                                          
Total           100%         36.8586%      15.8571%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.682188s
Iterations/s:                  117270

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3938%     1.75875%      0.0775%      
Opcode          14.345%      9.4175%       5.4575%      
OpcodeWidth     14.1438%     6.62%         3.67%        
Operand         14.2012%     4.5625%       1.36%        
Local Swap      14.265%      2.51125%      1.285%       
Global Swap     14.1862%     5.52375%      1.79%        
Rotate          14.465%      6.4725%       2.29875%     
                                                        
Total           100%         36.8663%      15.9388%     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
xorl %edx, 0x4(%rdi)            xorl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
cmpq $0x1, %rsp                 cmpq $0x1, %rsp                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xaddq %rax, 0x4(%rdi)           xaddq %rax, 0x4(%rdi)              
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
negb %al                        negb %al                           
cmovngq %rdx, %rax              cmovngq %rdx, %rax                 
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.769881s
Iterations/s:                  116901

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3733%     1.85667%      0.0888889%     
Opcode          14.3167%     9.43667%      5.55778%       
OpcodeWidth     14.1544%     6.70556%      3.77333%       
Operand         14.28%       4.58556%      1.38111%       
Local Swap      14.2867%     2.51%         1.25889%       
Global Swap     14.1911%     5.46222%      1.77667%       
Rotate          14.3978%     6.47556%      2.30111%       
                                                          
Total           100%         37.0322%      16.1378%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.85002s
Iterations/s:                  117644

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.414%      1.855%        0.081%       
Opcode          14.307%      9.443%        5.599%       
OpcodeWidth     14.09%       6.74%         3.816%       
Operand         14.276%      4.564%        1.361%       
Local Swap      14.285%      2.512%        1.249%       
Global Swap     14.204%      5.363%        1.791%       
Rotate          14.424%      6.408%        2.279%       
                                                        
Total           100%         36.885%       16.176%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     e5 76 5c 71 15 51 a1 1e
%rcx     46 76 e2 7d 26 6a 16 d5
%rdx     d5 65 8a d5 2b ab 9e 74
%rbx     a7 fa f4 47 22 93 1a 29
%rsp     9f b1 97 be c2 26 da 78
%rbp     ee c8 ef 46 4a 83 be 63
%rsi     34 e0 32 f5 28 64 eb cc
%rdi     00 00 00 00 00 00 00 00
%r8      6c 68 39 78 11 df c3 15
%r9      9d e4 f7 1f b1 e5 e5 ec
%r10     6c 53 8b 82 e5 79 ca 48
%r11     89 95 4d 3d 21 7c 87 04
%r12     01 7c c3 56 5a a3 4f 67
%r13     1f f0 ca fe 6e 5e 69 37
%r14     de c4 36 32 28 7f 8a 7f
%r15     c3 ac df 68 13 05 52 52

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 00000000 00000010 - 00000000 00000000 ]
[ 2 valid rows shown ]

00000000 00000008   . . . . v v v v   00 00 00 00 eb 06 f2 a7 
00000000 00000000   v v v v v v v v   40 bc 7d 06 c6 c0 bc f2 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
wait                            wait                               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
cmovnzq %rdx, %rsi              cmovnzq %rdx, %rsi                 
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
xchgq %rax, %rdx                xchgq %rax, %rdx                   
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpq %rsi, %rcx                 cmpq %rsi, %rcx                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addl %eax, 0x4(%rdi)            addl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmovnzl %edx, %esi              cmovnzl %edx, %esi                 
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmpq %rsi, %rcx                 cmpq %rsi, %rcx                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
xchgl %eax, %edx                xchgl %eax, %edx                   
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0829028s
Iterations/s:                  120623

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.71%       1.87%         0.11%        
Opcode          13.89%       9.32%         5.22%        
OpcodeWidth     14.9%        5.42%         2.39%        
Operand         13.86%       4.17%         1.18%        
Local Swap      14.14%       2.55%         1.89%        
Global Swap     14.6%        5.92%         1.92%        
Rotate          13.9%        6.5%          2.37%        
                                                        
Total           100%         35.75%        15.08%       

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.172109s
Iterations/s:                  116205

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.315%      1.755%        0.095%       
Opcode          14.15%       9.51%         5.675%       
OpcodeWidth     14.625%      5.82%         2.86%        
Operand         13.88%       4.175%        1.145%       
Local Swap      14.4%        2.74%         1.55%        
Global Swap     14.52%       5.915%        1.765%       
Rotate          14.11%       6.7%          2.255%       
                                                        
Total           100%         36.615%       15.345%      

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.263516s
Iterations/s:                  113845

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.39%       1.76667%      0.0933333%     
Opcode          14.3933%     9.70333%      5.65%          
OpcodeWidth     14.4967%     6.06%         3%             
Operand         13.9667%     4.31333%      1.25667%       
Local Swap      14.34%       2.74333%      1.42667%       
Global Swap     14.4133%     5.83333%      1.71667%       
Rotate          14%          6.66%         2.19667%       
                                                          
Total           100%         37.08%        15.34%         

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.354396s
Iterations/s:                  112868

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3675%     1.7525%       0.0925%      
Opcode          14.31%       9.725%        5.6625%      
OpcodeWidth     14.6%        6.3175%       3.33%        
Operand         14.0375%     4.385%        1.33%        
Local Swap      14.2575%     2.6525%       1.3625%      
Global Swap     14.33%       5.7075%       1.695%       
Rotate          14.0975%     6.62%         2.1775%      
                                                        
Total           100%         37.16%        15.65%       

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.446791s
Iterations/s:                  111909

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.324%      1.748%        0.08%        
Opcode          14.254%      9.6%          5.616%       
OpcodeWidth     14.51%       6.416%        3.494%       
Operand         14.074%      4.44%         1.426%       
Local Swap      14.314%      2.634%        1.274%       
Global Swap     14.396%      5.732%        1.71%        
Rotate          14.128%      6.568%        2.176%       
                                                        
Total           100%         37.138%       15.776%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.536367s
Iterations/s:                  111864

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.41%       1.76%         0.0733333%     
Opcode          14.2033%     9.59667%      5.625%         
OpcodeWidth     14.395%      6.49667%      3.56833%       
Operand         14.0783%     4.375%        1.395%         
Local Swap      14.275%      2.54833%      1.18333%       
Global Swap     14.4083%     5.73%         1.76%          
Rotate          14.23%       6.64%         2.22333%       
                                                          
Total           100%         37.1467%      15.8283%       

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.628025s
Iterations/s:                  111461

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.4614%     1.76%         0.0642857%     
Opcode          14.17%       9.58857%      5.61286%       
OpcodeWidth     14.3971%     6.56143%      3.64857%       
Operand         14.07%       4.33429%      1.38286%       
Local Swap      14.3643%     2.53143%      1.18%          
Global Swap     14.2771%     5.62571%      1.76143%       
Rotate          14.26%       6.62857%      2.24714%       
                                                          
Total           100%         37.03%        15.8971%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.723531s
Iterations/s:                  110569

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.4162%     1.755%        0.065%       
