Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 00000000 00000050 - 00000000 00000040 ]
[ 2 valid rows shown ]

00000000 00000048   . . v v v v v v   00 00 89 8b 87 6b ec 85 
00000000 00000040   v v v v v v . .   d8 a2 9d fc 7f 38 00 00 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
blsrl 0x8(%rdi), %ecx           blsrl 0x8(%rdi), %ecx              
movl (%rdi), %edx               movl (%rdi), %edx                  
cmovnew 0x8(%rdi), %cx          cmovnew 0x8(%rdi), %cx             
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
orq %rax, 0x4(%rdi)             orq %rax, 0x4(%rdi)                
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmpl %edx, %ecx                 cmpl %edx, %ecx                    
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
xchgl %edx, %eax                xchgl %edx, %eax                   
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0789404s
Iterations/s:                  126678

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     13.95%       1.4%          0.03%        
Opcode          14.07%       9.28%         5.15%        
OpcodeWidth     13.86%       4.85%         2.21%        
Operand         14.46%       4.48%         1.17%        
Local Swap      14.56%       2.52%         1.63%        
Global Swap     14.75%       5.88%         1.87%        
Rotate          14.35%       6.87%         2.59%        
                                                        
Total           100%         35.28%        14.65%       

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.159993s
Iterations/s:                  125006

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.12%       1.62%         0.04%        
Opcode          14.51%       9.585%        5.565%       
OpcodeWidth     13.72%       5.09%         2.605%       
Operand         14.63%       4.395%        1.095%       
Local Swap      14.415%      2.505%        1.515%       
Global Swap     14.195%      5.44%         1.795%       
Rotate          14.41%       6.515%        2.43%        
                                                        
Total           100%         35.15%        15.045%      

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.246346s
Iterations/s:                  121780

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.2833%     1.73%         0.0566667%     
Opcode          14.4767%     9.60333%      5.76333%       
OpcodeWidth     13.8733%     5.59333%      2.95%          
Operand         14.4867%     4.33333%      1.10667%       
Local Swap      14.4167%     2.50667%      1.37667%       
Global Swap     14.23%       5.54%         1.81%          
Rotate          14.2333%     6.48%         2.31%          
                                                          
Total           100%         35.7867%      15.3733%       

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.339641s
Iterations/s:                  117771

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.14%       1.84%         0.0775%      
Opcode          14.51%       9.6525%       5.77%        
OpcodeWidth     14.1425%     6.065%        3.3025%      
Operand         14.365%      4.4225%       1.245%       
Local Swap      14.33%       2.5425%       1.3525%      
Global Swap     14.2525%     5.5475%       1.75%        
Rotate          14.26%       6.4525%       2.28%        
                                                        
Total           100%         36.5225%      15.7775%     

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.429726s
Iterations/s:                  116353

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.13%       1.91%         0.078%       
Opcode          14.43%       9.618%        5.744%       
OpcodeWidth     14.256%      6.382%        3.586%       
Operand         14.45%       4.494%        1.28%        
Local Swap      14.184%      2.52%         1.254%       
Global Swap     14.306%      5.53%         1.754%       
Rotate          14.244%      6.342%        2.246%       
                                                        
Total           100%         36.796%       15.942%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.517041s
Iterations/s:                  116045

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.1367%     1.915%        0.065%       
Opcode          14.3883%     9.67833%      5.76333%     
OpcodeWidth     14.2633%     6.60333%      3.78833%     
Operand         14.4933%     4.525%        1.265%       
Local Swap      14.2033%     2.45333%      1.205%       
Global Swap     14.32%       5.54167%      1.775%       
Rotate          14.195%      6.295%        2.21667%     
                                                        
Total           100%         37.0117%      16.0783%     

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.604272s
Iterations/s:                  115842

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.1957%     1.89%         0.0642857%     
Opcode          14.3171%     9.66714%      5.73286%       
OpcodeWidth     14.2871%     6.72429%      3.86%          
Operand         14.4057%     4.51714%      1.27143%       
Local Swap      14.2514%     2.45857%      1.22%          
Global Swap     14.3271%     5.48%         1.73714%       
Rotate          14.2157%     6.29714%      2.18143%       
                                                          
Total           100%         37.0343%      16.0671%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.696425s
Iterations/s:                  114872

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.1837%     1.87375%      0.06375%     
Opcode          14.3562%     9.70625%      5.765%       
OpcodeWidth     14.2538%     6.82125%      3.9125%      
Operand         14.405%      4.5625%       1.27875%     
Local Swap      14.2688%     2.4775%       1.20625%     
Global Swap     14.38%       5.4675%       1.72875%     
Rotate          14.1525%     6.3125%       2.15%        
                                                        
Total           100%         37.2212%      16.105%      

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.792812s
Iterations/s:                  113520

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.25%       2.04444%      0.0677778%     
Opcode          14.3256%     9.69667%      5.73556%       
OpcodeWidth     14.2389%     6.86222%      3.94778%       
Operand         14.3856%     4.58%         1.30333%       
Local Swap      14.2944%     2.50667%      1.18556%       
Global Swap     14.3933%     5.45%         1.70111%       
Rotate          14.1122%     6.27556%      2.12778%       
                                                          
Total           100%         37.4156%      16.0689%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.888599s
Iterations/s:                  112537

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.256%      2.246%        0.075%       
Opcode          14.374%      9.763%        5.787%       
OpcodeWidth     14.255%      7.007%        4.041%       
Operand         14.4%        4.595%        1.338%       
Local Swap      14.279%      2.493%        1.224%       
Global Swap     14.346%      5.335%        1.697%       
Rotate          14.09%       6.2%          2.12%        
                                                        
Total           100%         37.639%       16.282%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     00 00 00 00 00 00 00 00
%rcx     00 00 00 00 00 00 00 00
%rdx     00 00 00 00 00 00 00 00
%rbx     00 00 00 00 00 00 00 00
%rsp     00 00 00 00 00 00 00 00
%rbp     00 00 00 00 00 00 00 00
%rsi     00 00 00 00 00 00 00 00
%rdi     85 04 0a 00 00 00 00 00
%r8      00 00 00 00 00 00 00 00
%r9      00 00 00 00 00 00 00 00
%r10     00 00 00 00 00 00 00 00
%r11     00 00 00 00 00 00 00 00
%r12     00 00 00 00 00 00 00 00
%r13     00 00 00 00 00 00 00 00
%r14     00 00 00 00 00 00 00 00
%r15     00 00 00 00 00 00 00 00

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 85040a00 00000010 - 85040a00 00000000 ]
[ 2 valid rows shown ]

85040a00 00000008   . . . . v v v v   00 00 00 00 10 b0 00 00 
85040a00 00000000   v v v v v v v v   4c b0 00 08 1b ef 04 00 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rdx, %rsi                 movq %rdx, %rsi                    
cmovnael %edx, %edx             cmovnael %edx, %edx                
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
cmovneq %rsi, %rax              cmovneq %rsi, %rax                 
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rdx, %rsi                 movq %rdx, %rsi                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
cmovneq %rsi, %rax              cmovneq %rsi, %rax                 
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0835744s
Iterations/s:                  119654

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.46%       1.79%         0.07%        
Opcode          14.25%       9.53%         5.07%        
OpcodeWidth     14.12%       5.2%          2.16%        
Operand         14.38%       4.75%         1.26%        
Local Swap      14.14%       2.9%          1.96%        
Global Swap     14.09%       5.15%         1.73%        
Rotate          14.56%       6.85%         2.42%        
                                                        
Total           100%         36.17%        14.67%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xorl %eax, 0x4(%rdi)            xorl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmpl %edx, %ecx                 cmpl %edx, %ecx                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
cmovpq %rdx, %rax               cmovpq %rdx, %rax                  
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.165451s
Iterations/s:                  120882

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.31%       1.82%         0.075%       
Opcode          14.525%      9.55%         5.28%        
OpcodeWidth     14.325%      5.58%         2.59%        
Operand         14.095%      4.445%        1.1%         
Local Swap      14.065%      2.74%         1.715%       
Global Swap     14.335%      5.51%         1.77%        
Rotate          14.345%      6.74%         2.41%        
                                                        
Total           100%         36.385%       14.94%       

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.246081s
Iterations/s:                  121911

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.2467%     1.78%         0.0733333%     
Opcode          14.3533%     9.51%         5.43%          
OpcodeWidth     14.2967%     5.89%         2.85333%       
Operand         14.3833%     4.4%          1.18667%       
Local Swap      13.9833%     2.56%         1.65%          
Global Swap     14.25%       5.41%         1.88333%       
Rotate          14.4867%     6.75%         2.44667%       
                                                          
Total           100%         36.3%         15.5233%       

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.34114s
Iterations/s:                  117254

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3325%     1.8175%       0.0675%      
Opcode          14.2325%     9.5175%       5.5425%      
OpcodeWidth     14.3725%     6.0975%       3.0925%      
Operand         14.375%      4.36%         1.18%        
Local Swap      14.0125%     2.58%         1.58%        
Global Swap     14.2225%     5.4475%       1.9425%      
Rotate          14.4525%     6.7575%       2.48%        
                                                        
Total           100%         36.5775%      15.885%      

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.423353s
Iterations/s:                  118105

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.166%      1.778%        0.062%       
Opcode          14.212%      9.57%         5.62%        
OpcodeWidth     14.41%       6.372%        3.368%       
Operand         14.39%       4.234%        1.14%        
Local Swap      14.156%      2.532%        1.52%        
Global Swap     14.204%      5.42%         1.98%        
Rotate          14.462%      6.712%        2.49%        
                                                        
Total           100%         36.618%       16.18%       

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.510541s
Iterations/s:                  117522

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.1783%     1.75667%      0.0616667%     
Opcode          14.2617%     9.59333%      5.71167%       
OpcodeWidth     14.3367%     6.47%         3.53167%       
Operand         14.365%      4.30667%      1.19%          
Local Swap      14.2017%     2.55333%      1.545%         
Global Swap     14.195%      5.435%        1.98667%       
Rotate          14.4617%     6.69333%      2.51833%       
                                                          
Total           100%         36.8083%      16.545%        

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.597842s
Iterations/s:                  117088

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.2657%     1.75429%      0.0642857%     
Opcode          14.2771%     9.62714%      5.77429%       
OpcodeWidth     14.3286%     6.60857%      3.72%          
Operand         14.36%       4.35429%      1.21714%       
Local Swap      14.2043%     2.55571%      1.5%           
Global Swap     14.08%       5.42143%      1.99%          
Rotate          14.4843%     6.69143%      2.55286%       
                                                          
Total           100%         37.0129%      16.8186%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.680957s
Iterations/s:                  117482

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.2912%     1.78625%      0.06125%     
Opcode          14.2688%     9.60375%      5.78375%     
OpcodeWidth     14.345%      6.69875%      3.8325%      
Operand         14.3688%     4.33%         1.195%       
Local Swap      14.185%      2.5375%       1.4375%      
Global Swap     14.12%       5.45875%      2.02%        
Rotate          14.4213%     6.66625%      2.5525%      
                                                        
Total           100%         37.0812%      16.8825%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.767625s
Iterations/s:                  117245

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3411%     1.77778%      0.06%        
Opcode          14.2822%     9.64333%      5.82111%     
OpcodeWidth     14.3044%     6.77778%      3.93333%     
Operand         14.3578%     4.28556%      1.18222%     
Local Swap      14.1811%     2.53444%      1.33667%     
Global Swap     14.1489%     5.55333%      2.06556%     
Rotate          14.3844%     6.68111%      2.56%        
                                                        
Total           100%         37.2533%      16.9589%     

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.856365s
Iterations/s:                  116773

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.324%      1.834%        0.059%       
Opcode          14.272%      9.637%        5.808%       
OpcodeWidth     14.276%      6.824%        3.976%       
Operand         14.359%      4.319%        1.196%       
Local Swap      14.161%      2.518%        1.271%       
Global Swap     14.192%      5.572%        2.042%       
Rotate          14.416%      6.68%         2.513%       
                                                        
Total           100%         37.384%       16.865%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     fd 18 9a fb 21 27 ee cf
%rcx     8a 9d 4c 47 dd c8 e9 80
%rdx     f1 1f 8a 64 8d 21 87 f8
%rbx     8c b6 65 b1 c1 2a 1a 43
%rsp     fb df 65 44 21 5b e7 c1
%rbp     7a 6a 57 bc 6c 68 6f 00
%rsi     71 a6 af f0 d5 21 d5 f0
%rdi     00 00 00 00 00 00 00 00
%r8      23 12 50 38 5f b1 b4 1c
%r9      c0 7a 1a ee 42 36 9e c2
%r10     5c 70 f5 0c 67 11 7f 88
%r11     53 ec ae 77 d9 2b 8b 5f
%r12     cd 19 9c e9 21 a7 0d 38
%r13     1b 64 51 0d 52 0a 9c 54
%r14     91 56 13 df 37 72 ba 9b
%r15     b8 94 78 d2 46 31 9f 45

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
