Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
Total           100%         36.66%        16.38%       

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.716975s
Iterations/s:                  125527

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3256%     1.75667%      0.0688889%     
Opcode          14.4678%     9.66%         5.89444%       
OpcodeWidth     14.2444%     6.52333%      3.63667%       
Operand         14.4789%     4.41333%      1.25778%       
Local Swap      14.2489%     2.36333%      1.29111%       
Global Swap     14.0933%     5.54889%      1.97556%       
Rotate          14.1411%     6.47222%      2.40556%       
                                                          
Total           100%         36.7378%      16.53%         

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.806683s
Iterations/s:                  123964

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.367%      1.897%        0.08%        
Opcode          14.437%      9.622%        5.871%       
OpcodeWidth     14.259%      6.626%        3.72%        
Operand         14.451%      4.419%        1.285%       
Local Swap      14.19%       2.381%        1.339%       
Global Swap     14.114%      5.495%        1.932%       
Rotate          14.182%      6.445%        2.396%       
                                                        
Total           100%         36.885%       16.623%      

********************************************************************************

################################################################################

Final update:

Total search iterations:       500000
Number of attempted searches:  5
Total search time:             3.94461s
Total time:                    4.02243s

Statistics of last search

Iterations:                    100000
Elapsed Time:                  0.806772s
Iterations/s:                  123951

Starting cost:                 20
Lowest cost:                   17
Lowest correct cost:           17

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.367%      1.897%        0.08%        
Opcode          14.437%      9.622%        5.871%       
OpcodeWidth     14.259%      6.626%        3.72%        
Operand         14.451%      4.419%        1.285%       
Local Swap      14.19%       2.381%        1.339%       
Global Swap     14.114%      5.495%        1.932%       
Rotate          14.182%      6.445%        2.396%       
                                                        
Total           100%         36.885%       16.623%      

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
jle .L_4006df                   jle .L_4006df                      
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xorl %eax, 0x4(%rdi)            xorl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
orl %eax, 0x8(%rdi)             orl %eax, 0x8(%rdi)                
cmpl %edx, %ecx                 cmpl %edx, %ecx                    
xchgl %edx, %eax                xchgl %edx, %eax                   
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

################################################################################

Search terminated successfully with a verified rewrite!
